禁用物質名,禁用物質分類,禁用物質,使用規範,說明,,,,
DARBEPOETIN ALFA,S2,胜_荷爾蒙、生長因子、相關物質及類似物,賽內賽外禁用,本類含（1）紅血球生成劑及其他影響紅血球生成之藥物、（2）胜_與荷爾蒙調節劑、（3）生長激素及生長激素調節劑。,,,,
DESLORELIN,S2,胜_荷爾蒙、生長因子、相關物質及類似物,賽內賽外禁用,本類含（1）紅血球生成劑及其他影響紅血球生成之藥物、（2）胜_與荷爾蒙調節劑、（3）生長激素及生長激素調節劑。,,,,
EPOETIN ALFA,S2,胜_荷爾蒙、生長因子、相關物質及類似物,賽內賽外禁用,本類含（1）紅血球生成劑及其他影響紅血球生成之藥物、（2）胜_與荷爾蒙調節劑、（3）生長激素及生長激素調節劑。,,,,
EPOETIN BETA,S2,胜_荷爾蒙、生長因子、相關物質及類似物,賽內賽外禁用,本類含（1）紅血球生成劑及其他影響紅血球生成之藥物、（2）胜_與荷爾蒙調節劑、（3）生長激素及生長激素調節劑。,,,,
EPOETIN THETA,S2,胜_荷爾蒙、生長因子、相關物質及類似物,賽內賽外禁用,本類含（1）紅血球生成劑及其他影響紅血球生成之藥物、（2）胜_與荷爾蒙調節劑、（3）生長激素及生長激素調節劑。,,,,
EPOETIN ZETA,S2,胜_荷爾蒙、生長因子、相關物質及類似物,賽內賽外禁用,本類含（1）紅血球生成劑及其他影響紅血球生成之藥物、（2）胜_與荷爾蒙調節劑、（3）生長激素及生長激素調節劑。,,,,
ERYTHROPOIETIN,S2,胜_荷爾蒙、生長因子、相關物質及類似物,賽內賽外禁用,本類含（1）紅血球生成劑及其他影響紅血球生成之藥物、（2）胜_與荷爾蒙調節劑、（3）生長激素及生長激素調節劑。,,,,
ERYTHROPOIETIN-FC,S2,胜_荷爾蒙、生長因子、相關物質及類似物,賽內賽外禁用,本類含（1）紅血球生成劑及其他影響紅血球生成之藥物、（2）胜_與荷爾蒙調節劑、（3）生長激素及生長激素調節劑。,,,,
FG-4592,S2,胜_荷爾蒙、生長因子、相關物質及類似物,賽內賽外禁用,本類含（1）紅血球生成劑及其他影響紅血球生成之藥物、（2）胜_與荷爾蒙調節劑、（3）生長激素及生長激素調節劑。,,,,
GHRELIN,S2,胜_荷爾蒙、生長因子、相關物質及類似物,賽內賽外禁用,本類含（1）紅血球生成劑及其他影響紅血球生成之藥物、（2）胜_與荷爾蒙調節劑、（3）生長激素及生長激素調節劑。,,,,
GHRP-1,S2,胜_荷爾蒙、生長因子、相關物質及類似物,賽內賽外禁用,本類含（1）紅血球生成劑及其他影響紅血球生成之藥物、（2）胜_與荷爾蒙調節劑、（3）生長激素及生長激素調節劑。,,,,
GHRP-3,S2,胜_荷爾蒙、生長因子、相關物質及類似物,賽內賽外禁用,本類含（1）紅血球生成劑及其他影響紅血球生成之藥物、（2）胜_與荷爾蒙調節劑、（3）生長激素及生長激素調節劑。,,,,
GHRP-4,S2,胜_荷爾蒙、生長因子、相關物質及類似物,賽內賽外禁用,本類含（1）紅血球生成劑及其他影響紅血球生成之藥物、（2）胜_與荷爾蒙調節劑、（3）生長激素及生長激素調節劑。,,,,
GHRP-5,S2,胜_荷爾蒙、生長因子、相關物質及類似物,賽內賽外禁用,本類含（1）紅血球生成劑及其他影響紅血球生成之藥物、（2）胜_與荷爾蒙調節劑、（3）生長激素及生長激素調節劑。,,,,
GHRP-6,S2,胜_荷爾蒙、生長因子、相關物質及類似物,賽內賽外禁用,本類含（1）紅血球生成劑及其他影響紅血球生成之藥物、（2）胜_與荷爾蒙調節劑、（3）生長激素及生長激素調節劑。,,,,
GONADORELIN,S2,胜_荷爾蒙、生長因子、相關物質及類似物,賽內賽外禁用,本類含（1）紅血球生成劑及其他影響紅血球生成之藥物、（2）胜_與荷爾蒙調節劑、（3）生長激素及生長激素調節劑。,,,,
GONADOTROPIN,S2,胜_荷爾蒙、生長因子、相關物質及類似物,賽內賽外禁用,本類含（1）紅血球生成劑及其他影響紅血球生成之藥物、（2）胜_與荷爾蒙調節劑、（3）生長激素及生長激素調節劑。,,,,
GOSERELIN,S2,胜_荷爾蒙、生長因子、相關物質及類似物,賽內賽外禁用,本類含（1）紅血球生成劑及其他影響紅血球生成之藥物、（2）胜_與荷爾蒙調節劑、（3）生長激素及生長激素調節劑。,,,,
HEXARELIN,S2,胜_荷爾蒙、生長因子、相關物質及類似物,賽內賽外禁用,本類含（1）紅血球生成劑及其他影響紅血球生成之藥物、（2）胜_與荷爾蒙調節劑、（3）生長激素及生長激素調節劑。,,,,
HGH 176-191,S2,胜_荷爾蒙、生長因子、相關物質及類似物,賽內賽外禁用,本類含（1）紅血球生成劑及其他影響紅血球生成之藥物、（2）胜_與荷爾蒙調節劑、（3）生長激素及生長激素調節劑。,,,,
IPAMORELIN,S2,胜_荷爾蒙、生長因子、相關物質及類似物,賽內賽外禁用,本類含（1）紅血球生成劑及其他影響紅血球生成之藥物、（2）胜_與荷爾蒙調節劑、（3）生長激素及生長激素調節劑。,,,,
LEUPRORELIN,S2,胜_荷爾蒙、生長因子、相關物質及類似物,賽內賽外禁用,本類含（1）紅血球生成劑及其他影響紅血球生成之藥物、（2）胜_與荷爾蒙調節劑、（3）生長激素及生長激素調節劑。,,,,
LUTEINIZING HORMONE,S2,胜_荷爾蒙、生長因子、相關物質及類似物,賽內賽外禁用,本類含（1）紅血球生成劑及其他影響紅血球生成之藥物、（2）胜_與荷爾蒙調節劑、（3）生長激素及生長激素調節劑。,,,,
METHOXY POLYETHYLENE GLYCOL-EPOETIN BETA,S2,胜_荷爾蒙、生長因子、相關物質及類似物,賽內賽外禁用,本類含（1）紅血球生成劑及其他影響紅血球生成之藥物、（2）胜_與荷爾蒙調節劑、（3）生長激素及生長激素調節劑。,,,,
NAFARELIN,S2,胜_荷爾蒙、生長因子、相關物質及類似物,賽內賽外禁用,本類含（1）紅血球生成劑及其他影響紅血球生成之藥物、（2）胜_與荷爾蒙調節劑、（3）生長激素及生長激素調節劑。,,,,
PEGINESATIDE,S2,胜_荷爾蒙、生長因子、相關物質及類似物,賽內賽外禁用,本類含（1）紅血球生成劑及其他影響紅血球生成之藥物、（2）胜_與荷爾蒙調節劑、（3）生長激素及生長激素調節劑。,,,,
PRALMORELIN,S2,胜_荷爾蒙、生長因子、相關物質及類似物,賽內賽外禁用,本類含（1）紅血球生成劑及其他影響紅血球生成之藥物、（2）胜_與荷爾蒙調節劑、（3）生長激素及生長激素調節劑。,,,,
SERMORELIN,S2,胜_荷爾蒙、生長因子、相關物質及類似物,賽內賽外禁用,本類含（1）紅血球生成劑及其他影響紅血球生成之藥物、（2）胜_與荷爾蒙調節劑、（3）生長激素及生長激素調節劑。,,,,
SOMATROPIN,S2,胜_荷爾蒙、生長因子、相關物質及類似物,賽內賽外禁用,本類含（1）紅血球生成劑及其他影響紅血球生成之藥物、（2）胜_與荷爾蒙調節劑、（3）生長激素及生長激素調節劑。,,,,
TABIMORELIN,S2,胜_荷爾蒙、生長因子、相關物質及類似物,賽內賽外禁用,本類含（1）紅血球生成劑及其他影響紅血球生成之藥物、（2）胜_與荷爾蒙調節劑、（3）生長激素及生長激素調節劑。,,,,
TB-500,S2,胜_荷爾蒙、生長因子、相關物質及類似物,賽內賽外禁用,本類含（1）紅血球生成劑及其他影響紅血球生成之藥物、（2）胜_與荷爾蒙調節劑、（3）生長激素及生長激素調節劑。,,,,
TESAMORELIN,S2,胜_荷爾蒙、生長因子、相關物質及類似物,賽內賽外禁用,本類含（1）紅血球生成劑及其他影響紅血球生成之藥物、（2）胜_與荷爾蒙調節劑、（3）生長激素及生長激素調節劑。,,,,
THYMOSIN- Β4,S2,胜_荷爾蒙、生長因子、相關物質及類似物,賽內賽外禁用,本類含（1）紅血球生成劑及其他影響紅血球生成之藥物、（2）胜_與荷爾蒙調節劑、（3）生長激素及生長激素調節劑。,,,,
TRIPTORELIN,S2,胜_荷爾蒙、生長因子、相關物質及類似物,賽內賽外禁用,本類含（1）紅血球生成劑及其他影響紅血球生成之藥物、（2）胜_與荷爾蒙調節劑、（3）生長激素及生長激素調節劑。,,,,
XENON,S2,胜_荷爾蒙、生長因子、相關物質及類似物,賽內賽外禁用,本類含（1）紅血球生成劑及其他影響紅血球生成之藥物、（2）胜_與荷爾蒙調節劑、（3）生長激素及生長激素調節劑。,,,,
ARFORMOTEROL,S3,BETA-2致效劑,賽內賽外禁用,本類含所有BETA-2致效劑，包括所有相關光學異構物（如右旋及左旋），除吸入式SALBUTAMOL、FORMOTEROL、SALMETEROL有特殊規定不禁用。,,,,
BAMBUTEROL,S3,BETA-2致效劑,賽內賽外禁用,本類含所有BETA-2致效劑，包括所有相關光學異構物（如右旋及左旋），除吸入式SALBUTAMOL、FORMOTEROL、SALMETEROL有特殊規定不禁用。,,,,
BITOLTEROL,S3,BETA-2致效劑,賽內賽外禁用,本類含所有BETA-2致效劑，包括所有相關光學異構物（如右旋及左旋），除吸入式SALBUTAMOL、FORMOTEROL、SALMETEROL有特殊規定不禁用。,,,,
CLORPRENALINE,S3,BETA-2致效劑,賽內賽外禁用,本類含所有BETA-2致效劑，包括所有相關光學異構物（如右旋及左旋），除吸入式SALBUTAMOL、FORMOTEROL、SALMETEROL有特殊規定不禁用。,,,,
FENOTEROL,S3,BETA-2致效劑,賽內賽外禁用,本類含所有BETA-2致效劑，包括所有相關光學異構物（如右旋及左旋），除吸入式SALBUTAMOL、FORMOTEROL、SALMETEROL有特殊規定不禁用。,,,,
FORMOTEROL,S3,BETA-2致效劑,賽內賽外禁用,本類含所有BETA-2致效劑，包括所有相關光學異構物（如右旋及左旋），除吸入式SALBUTAMOL、FORMOTEROL、SALMETEROL有特殊規定不禁用。,,,,
HEXOPRENALINE,S3,BETA-2致效劑,賽內賽外禁用,本類含所有BETA-2致效劑，包括所有相關光學異構物（如右旋及左旋），除吸入式SALBUTAMOL、FORMOTEROL、SALMETEROL有特殊規定不禁用。,,,,
HIGENAMINE,S3,BETA-2致效劑,賽內賽外禁用,本類含所有BETA-2致效劑，包括所有相關光學異構物（如右旋及左旋），除吸入式SALBUTAMOL、FORMOTEROL、SALMETEROL有特殊規定不禁用。,,,,
INDACATEROL,S3,BETA-2致效劑,賽內賽外禁用,本類含所有BETA-2致效劑，包括所有相關光學異構物（如右旋及左旋），除吸入式SALBUTAMOL、FORMOTEROL、SALMETEROL有特殊規定不禁用。,,,,
ISOETHARINE,S3,BETA-2致效劑,賽內賽外禁用,本類含所有BETA-2致效劑，包括所有相關光學異構物（如右旋及左旋），除吸入式SALBUTAMOL、FORMOTEROL、SALMETEROL有特殊規定不禁用。,,,,
ISOPROTERENOL,S3,BETA-2致效劑,賽內賽外禁用,本類含所有BETA-2致效劑，包括所有相關光學異構物（如右旋及左旋），除吸入式SALBUTAMOL、FORMOTEROL、SALMETEROL有特殊規定不禁用。,,,,
ISOXSUPRINE,S3,BETA-2致效劑,賽內賽外禁用,本類含所有BETA-3致效劑，包括所有相關光學異構物（如右旋及左旋），除吸入式SALBUTAMOL、FORMOTEROL、SALMETEROL有特殊規定不禁用。,,,,
LEVALBUTEROL,S3,BETA-2致效劑,賽內賽外禁用,本類含所有BETA-2致效劑，包括所有相關光學異構物（如右旋及左旋），除吸入式SALBUTAMOL、FORMOTEROL、SALMETEROL有特殊規定不禁用。,,,,
METAPROTERENOL,S3,BETA-2致效劑,賽內賽外禁用,本類含所有BETA-2致效劑，包括所有相關光學異構物（如右旋及左旋），除吸入式SALBUTAMOL、FORMOTEROL、SALMETEROL有特殊規定不禁用。,,,,
METHOXYPHENAMINE,S3,BETA-2致效劑,賽內賽外禁用,本類含所有BETA-2致效劑，包括所有相關光學異構物（如右旋及左旋），除吸入式SALBUTAMOL、FORMOTEROL、SALMETEROL有特殊規定不禁用。,,,,
OLODATEROL,S3,BETA-2致效劑,賽內賽外禁用,本類含所有BETA-2致效劑，包括所有相關光學異構物（如右旋及左旋），除吸入式SALBUTAMOL、FORMOTEROL、SALMETEROL有特殊規定不禁用。,,,,
ORCIPRENALINE,S3,BETA-2致效劑,賽內賽外禁用,本類含所有BETA-2致效劑，包括所有相關光學異構物（如右旋及左旋），除吸入式SALBUTAMOL、FORMOTEROL、SALMETEROL有特殊規定不禁用。,,,,
PIRBUTEROL,S3,BETA-2致效劑,賽內賽外禁用,本類含所有BETA-2致效劑，包括所有相關光學異構物（如右旋及左旋），除吸入式SALBUTAMOL、FORMOTEROL、SALMETEROL有特殊規定不禁用。,,,,
PROCATEROL,S3,BETA-2致效劑,賽內賽外禁用,本類含所有BETA-2致效劑，包括所有相關光學異構物（如右旋及左旋），除吸入式SALBUTAMOL、FORMOTEROL、SALMETEROL有特殊規定不禁用。,,,,
REPROTEROL,S3,BETA-2致效劑,賽內賽外禁用,本類含所有BETA-2致效劑，包括所有相關光學異構物（如右旋及左旋），除吸入式SALBUTAMOL、FORMOTEROL、SALMETEROL有特殊規定不禁用。,,,,
RIMITEROL,S3,BETA-2致效劑,賽內賽外禁用,本類含所有BETA-2致效劑，包括所有相關光學異構物（如右旋及左旋），除吸入式SALBUTAMOL、FORMOTEROL、SALMETEROL有特殊規定不禁用。,,,,
RITODRINE,S3,BETA-2致效劑,賽內賽外禁用,本類含所有BETA-2致效劑，包括所有相關光學異構物（如右旋及左旋），除吸入式SALBUTAMOL、FORMOTEROL、SALMETEROL有特殊規定不禁用。,,,,
SALBUTAMOL,S3,BETA-2致效劑,賽內賽外禁用,本類含所有BETA-2致效劑，包括所有相關光學異構物（如右旋及左旋），除吸入式SALBUTAMOL、FORMOTEROL、SALMETEROL有特殊規定不禁用。,,,,
SALMETEROL,S3,BETA-2致效劑,賽內賽外禁用,本類含所有BETA-2致效劑，包括所有相關光學異構物（如右旋及左旋），除吸入式SALBUTAMOL、FORMOTEROL、SALMETEROL有特殊規定不禁用。,,,,
TERBUTALINE,S3,BETA-2致效劑,賽內賽外禁用,本類含所有BETA-2致效劑，包括所有相關光學異構物（如右旋及左旋），除吸入式SALBUTAMOL、FORMOTEROL、SALMETEROL有特殊規定不禁用。,,,,
TRIMETOQUINOL,S3,BETA-2致效劑,賽內賽外禁用,本類含所有BETA-2致效劑，包括所有相關光學異構物（如右旋及左旋），除吸入式SALBUTAMOL、FORMOTEROL、SALMETEROL有特殊規定不禁用。,,,,
TULOBUTEROL,S3,BETA-2致效劑,賽內賽外禁用,本類含所有BETA-2致效劑，包括所有相關光學異構物（如右旋及左旋），除吸入式SALBUTAMOL、FORMOTEROL、SALMETEROL有特殊規定不禁用。,,,,
VILANTEROL,S3,BETA-2致效劑,賽內賽外禁用,本類含所有BETA-2致效劑，包括所有相關光學異構物（如右旋及左旋），除吸入式SALBUTAMOL、FORMOTEROL、SALMETEROL有特殊規定不禁用。,,,,
AMINOGLUTETHIMIDE,S4,荷爾蒙及代謝調節劑,賽內賽外禁用,本類含（1）芳香環轉化_抑制劑、（2）選擇性雌激性素受體調節劑、（3）其他抗雌激素物質、（4）改變肌肉生長抑制素機能、（5）代謝調節劑。,,,,
ANASTROZOLE,S4,荷爾蒙及代謝調節劑,賽內賽外禁用,本類含（1）芳香環轉化_抑制劑、（2）選擇性雌激性素受體調節劑、（3）其他抗雌激素物質、（4）改變肌肉生長抑制素機能、（5）代謝調節劑。,,,,
ANDROSTATRIENEDIONE,S4,荷爾蒙及代謝調節劑,賽內賽外禁用,本類含（1）芳香環轉化_抑制劑、（2）選擇性雌激性素受體調節劑、（3）其他抗雌激素物質、（4）改變肌肉生長抑制素機能、（5）代謝調節劑。,,,,
BAZEDOXIFENE,S4,荷爾蒙及代謝調節劑,賽內賽外禁用,本類含（1）芳香環轉化_抑制劑、（2）選擇性雌激性素受體調節劑、（3）其他抗雌激素物質、（4）改變肌肉生長抑制素機能、（5）代謝調節劑。,,,,
CLOMIPHENE (CLOMIFENE),S4,荷爾蒙及代謝調節劑,賽內賽外禁用,本類含（1）芳香環轉化_抑制劑、（2）選擇性雌激性素受體調節劑、（3）其他抗雌激素物質、（4）改變肌肉生長抑制素機能、（5）代謝調節劑。,,,,
CYCLOFENIL,S4,荷爾蒙及代謝調節劑,賽內賽外禁用,本類含（1）芳香環轉化_抑制劑、（2）選擇性雌激性素受體調節劑、（3）其他抗雌激素物質、（4）改變肌肉生長抑制素機能、（5）代謝調節劑。,,,,
DROLOXIFENE,S4,荷爾蒙及代謝調節劑,賽內賽外禁用,本類含（1）芳香環轉化_抑制劑、（2）選擇性雌激性素受體調節劑、（3）其他抗雌激素物質、（4）改變肌肉生長抑制素機能、（5）代謝調節劑。,,,,
EXEMESTANE,S4,荷爾蒙及代謝調節劑,賽內賽外禁用,本類含（1）芳香環轉化_抑制劑、（2）選擇性雌激性素受體調節劑、（3）其他抗雌激素物質、（4）改變肌肉生長抑制素機能、（5）代謝調節劑。,,,,
FORMESTANE,S4,荷爾蒙及代謝調節劑,賽內賽外禁用,本類含（1）芳香環轉化_抑制劑、（2）選擇性雌激性素受體調節劑、（3）其他抗雌激素物質、（4）改變肌肉生長抑制素機能、（5）代謝調節劑。,,,,
FULVESTRANT ,S4,荷爾蒙及代謝調節劑,賽內賽外禁用,本類含（1）芳香環轉化_抑制劑、（2）選擇性雌激性素受體調節劑、（3）其他抗雌激素物質、（4）改變肌肉生長抑制素機能、（5）代謝調節劑。,,,,
"GW1516  (GW501516, 2-(2-METHYL-4-((4-METHYL-2-(4-(TRIFLUOROMETHYL)PHENYL)THIAZOL-5-YL)METHYLTHIO)PHENOXY) ACETIC ACID)",S4,荷爾蒙及代謝調節劑,賽內賽外禁用,本類含（1）芳香環轉化_抑制劑、（2）選擇性雌激性素受體調節劑、（3）其他抗雌激素物質、（4）改變肌肉生長抑制素機能、（5）代謝調節劑。,,,,
INSULIN ,S4,荷爾蒙及代謝調節劑,賽內賽外禁用,本類含（1）芳香環轉化_抑制劑、（2）選擇性雌激性素受體調節劑、（3）其他抗雌激素物質、（4）改變肌肉生長抑制素機能、（5）代謝調節劑。,,,,
LETROZOLE,S4,荷爾蒙及代謝調節劑,賽內賽外禁用,本類含（1）芳香環轉化_抑制劑、（2）選擇性雌激性素受體調節劑、（3）其他抗雌激素物質、（4）改變肌肉生長抑制素機能、（5）代謝調節劑。,,,,
LEVORMELOXIFENE,S4,荷爾蒙及代謝調節劑,賽內賽外禁用,本類含（1）芳香環轉化_抑制劑、（2）選擇性雌激性素受體調節劑、（3）其他抗雌激素物質、（4）改變肌肉生長抑制素機能、（5）代謝調節劑。,,,,
MELDONIUM,S4,荷爾蒙及代謝調節劑,賽內賽外禁用,本類含（1）芳香環轉化_抑制劑、（2）選擇性雌激性素受體調節劑、（3）其他抗雌激素物質、（4）改變肌肉生長抑制素機能、（5）代謝調節劑。,,,,
MYOSTATIN INHIBITORS,S4,荷爾蒙及代謝調節劑,賽內賽外禁用,本類含（1）芳香環轉化_抑制劑、（2）選擇性雌激性素受體調節劑、（3）其他抗雌激素物質、（4）改變肌肉生長抑制素機能、（5）代謝調節劑。,,,,
OSPEMIFENE,S4,荷爾蒙及代謝調節劑,賽內賽外禁用,本類含（1）芳香環轉化_抑制劑、（2）選擇性雌激性素受體調節劑、（3）其他抗雌激素物質、（4）改變肌肉生長抑制素機能、（5）代謝調節劑。,,,,
RALOXIFENE,S4,荷爾蒙及代謝調節劑,賽內賽外禁用,本類含（1）芳香環轉化_抑制劑、（2）選擇性雌激性素受體調節劑、（3）其他抗雌激素物質、（4）改變肌肉生長抑制素機能、（5）代謝調節劑。,,,,
SR9009,S4,荷爾蒙及代謝調節劑,賽內賽外禁用,本類含（1）芳香環轉化_抑制劑、（2）選擇性雌激性素受體調節劑、（3）其他抗雌激素物質、（4）改變肌肉生長抑制素機能、（5）代謝調節劑。,,,,
TAMOXIFEN,S4,荷爾蒙及代謝調節劑,賽內賽外禁用,本類含（1）芳香環轉化_抑制劑、（2）選擇性雌激性素受體調節劑、（3）其他抗雌激素物質、（4）改變肌肉生長抑制素機能、（5）代謝調節劑。,,,,
TESTOLACTONE,S4,荷爾蒙及代謝調節劑,賽內賽外禁用,本類含（1）芳香環轉化_抑制劑、（2）選擇性雌激性素受體調節劑、（3）其他抗雌激素物質、（4）改變肌肉生長抑制素機能、（5）代謝調節劑。,,,,
TOREMIFENE ,S4,荷爾蒙及代謝調節劑,賽內賽外禁用,本類含（1）芳香環轉化_抑制劑、（2）選擇性雌激性素受體調節劑、（3）其他抗雌激素物質、（4）改變肌肉生長抑制素機能、（5）代謝調節劑。,,,,
TRIMETAZIDINE,S4,荷爾蒙及代謝調節劑,賽內賽外禁用,本類含（1）芳香環轉化_抑制劑、（2）選擇性雌激性素受體調節劑、（3）其他抗雌激素物質、（4）改變肌肉生長抑制素機能、（5）代謝調節劑。,,,,
VOROZOLE,S4,荷爾蒙及代謝調節劑,賽內賽外禁用,本類含（1）芳香環轉化_抑制劑、（2）選擇性雌激性素受體調節劑、（3）其他抗雌激素物質、（4）改變肌肉生長抑制素機能、（5）代謝調節劑。,,,,
ACETAZOLAMIDE,S5,利尿劑及干擾劑,賽內賽外禁用,本類含利尿劑、干擾劑及其他具有類似化學結構或相似生物作用之物質，除眼科及牙科用途不禁用。,,,,
ALBUMIN,S5,利尿劑及干擾劑,賽內賽外禁用,本類含利尿劑、干擾劑及其他具有類似化學結構或相似生物作用之物質，除眼科及牙科用途不禁用。,,,,
AMILORIDE,S5,利尿劑及干擾劑,賽內賽外禁用,本類含利尿劑、干擾劑及其他具有類似化學結構或相似生物作用之物質，除眼科及牙科用途不禁用。,,,,
BENDROFLUMETHIAZIDE,S5,利尿劑及干擾劑,賽內賽外禁用,本類含利尿劑、干擾劑及其他具有類似化學結構或相似生物作用之物質，除眼科及牙科用途不禁用。,,,,
BENZYLHYDROCHLOROTHIAZIDE,S5,利尿劑及干擾劑,賽內賽外禁用,本類含利尿劑、干擾劑及其他具有類似化學結構或相似生物作用之物質，除眼科及牙科用途不禁用。,,,,
BRINZOLAMIDE,S5,利尿劑及干擾劑,賽內賽外禁用,本類含利尿劑、干擾劑及其他具有類似化學結構或相似生物作用之物質，除眼科及牙科用途不禁用。,,,,
BUMETANIDE,S5,利尿劑及干擾劑,賽內賽外禁用,本類含利尿劑、干擾劑及其他具有類似化學結構或相似生物作用之物質，除眼科及牙科用途不禁用。,,,,
CANRENONE,S5,利尿劑及干擾劑,賽內賽外禁用,本類含利尿劑、干擾劑及其他具有類似化學結構或相似生物作用之物質，除眼科及牙科用途不禁用。,,,,
CHLOROTHIAZIDE,S5,利尿劑及干擾劑,賽內賽外禁用,本類含利尿劑、干擾劑及其他具有類似化學結構或相似生物作用之物質，除眼科及牙科用途不禁用。,,,,
CHLORTALIDONE,S5,利尿劑及干擾劑,賽內賽外禁用,本類含利尿劑、干擾劑及其他具有類似化學結構或相似生物作用之物質，除眼科及牙科用途不禁用。,,,,
CHLORTHALIDONE,S5,利尿劑及干擾劑,賽內賽外禁用,本類含利尿劑、干擾劑及其他具有類似化學結構或相似生物作用之物質，除眼科及牙科用途不禁用。,,,,
DESMOPRESSIN,S5,利尿劑及干擾劑,賽內賽外禁用,本類含利尿劑、干擾劑及其他具有類似化學結構或相似生物作用之物質，除眼科及牙科用途不禁用。,,,,
DEXTRAN,S5,利尿劑及干擾劑,賽內賽外禁用,本類含利尿劑、干擾劑及其他具有類似化學結構或相似生物作用之物質，除眼科及牙科用途不禁用。,,,,
DEXTROSE,S5,利尿劑及干擾劑,賽內賽外禁用,本類含利尿劑、干擾劑及其他具有類似化學結構或相似生物作用之物質，除眼科及牙科用途不禁用。,,,,
DORZOLAMIDE,S5,利尿劑及干擾劑,賽內賽外禁用,本類含利尿劑、干擾劑及其他具有類似化學結構或相似生物作用之物質，除眼科及牙科用途不禁用。,,,,
ETHACRYNIC ACID,S5,利尿劑及干擾劑,賽內賽外禁用,本類含利尿劑、干擾劑及其他具有類似化學結構或相似生物作用之物質，除眼科及牙科用途不禁用。,,,,
FUROSEMIDE,S5,利尿劑及干擾劑,賽內賽外禁用,本類含利尿劑、干擾劑及其他具有類似化學結構或相似生物作用之物質，除眼科及牙科用途不禁用。,,,,
HYDROCHLOROTHIAZIDE,S5,利尿劑及干擾劑,賽內賽外禁用,本類含利尿劑、干擾劑及其他具有類似化學結構或相似生物作用之物質，除眼科及牙科用途不禁用。,,,,
HYDROXYETHYL STARCH,S5,利尿劑及干擾劑,賽內賽外禁用,本類含利尿劑、干擾劑及其他具有類似化學結構或相似生物作用之物質，除眼科及牙科用途不禁用。,,,,
INDAPAMIDE,S5,利尿劑及干擾劑,賽內賽外禁用,本類含利尿劑、干擾劑及其他具有類似化學結構或相似生物作用之物質，除眼科及牙科用途不禁用。,,,,
MANNITOL,S5,利尿劑及干擾劑,賽內賽外禁用,本類含利尿劑、干擾劑及其他具有類似化學結構或相似生物作用之物質，除眼科及牙科用途不禁用。,,,,
METOLAZONE,S5,利尿劑及干擾劑,賽內賽外禁用,本類含利尿劑、干擾劑及其他具有類似化學結構或相似生物作用之物質，除眼科及牙科用途不禁用。,,,,
PROBENECID,S5,利尿劑及干擾劑,賽內賽外禁用,本類含利尿劑、干擾劑及其他具有類似化學結構或相似生物作用之物質，除眼科及牙科用途不禁用。,,,,
SPIRONOLACTONE,S5,利尿劑及干擾劑,賽內賽外禁用,本類含利尿劑、干擾劑及其他具有類似化學結構或相似生物作用之物質，除眼科及牙科用途不禁用。,,,,
TOLVAPTAN,S5,利尿劑及干擾劑,賽內賽外禁用,本類含利尿劑、干擾劑及其他具有類似化學結構或相似生物作用之物質，除眼科及牙科用途不禁用。,,,,
TRIAMTERENE,S5,利尿劑及干擾劑,賽內賽外禁用,本類含利尿劑、干擾劑及其他具有類似化學結構或相似生物作用之物質，除眼科及牙科用途不禁用。,,,,
TRICHLORMETHIAZIDE,S5,利尿劑及干擾劑,賽內賽外禁用,本類含利尿劑、干擾劑及其他具有類似化學結構或相似生物作用之物質，除眼科及牙科用途不禁用。,,,,
"1,3-DIMETHYLBUTYLAMINE",S6,興奮劑,賽內禁用,本類含所有興奮劑，包括所有相關光學異構體（如右旋及左旋），且分為非特定及特定興奮劑，CLONIDINE、局部使用/眼用之IMIDAZOLE衍生物及監視計畫中所列興奮劑不禁用。,,,,
4-METHYLHEXAN-2-AMINE (METHYLHEXANEAMINE),S6,興奮劑,賽內禁用,本類含所有興奮劑，包括所有相關光學異構體（如右旋及左旋），且分為非特定及特定興奮劑，CLONIDINE、局部使用/眼用之IMIDAZOLE衍生物及監視計畫中所列興奮劑不禁用。,,,,
ADRAFINIL,S6,興奮劑,賽內禁用,本類含所有興奮劑，包括所有相關光學異構體（如右旋及左旋），且分為非特定及特定興奮劑，CLONIDINE、局部使用/眼用之IMIDAZOLE衍生物及監視計畫中所列興奮劑不禁用。,,,,
AMFEPRAMONE,S6,興奮劑,賽內禁用,本類含所有興奮劑，包括所有相關光學異構體（如右旋及左旋），且分為非特定及特定興奮劑，CLONIDINE、局部使用/眼用之IMIDAZOLE衍生物及監視計畫中所列興奮劑不禁用。,,,,
AMFETAMINE,S6,興奮劑,賽內禁用,本類含所有興奮劑，包括所有相關光學異構體（如右旋及左旋），且分為非特定及特定興奮劑，CLONIDINE、局部使用/眼用之IMIDAZOLE衍生物及監視計畫中所列興奮劑不禁用。,,,,
AMFETAMINIL,S6,興奮劑,賽內禁用,本類含所有興奮劑，包括所有相關光學異構體（如右旋及左旋），且分為非特定及特定興奮劑，CLONIDINE、局部使用/眼用之IMIDAZOLE衍生物及監視計畫中所列興奮劑不禁用。,,,,
AMIPHENAZOLE,S6,興奮劑,賽內禁用,本類含所有興奮劑，包括所有相關光學異構體（如右旋及左旋），且分為非特定及特定興奮劑，CLONIDINE、局部使用/眼用之IMIDAZOLE衍生物及監視計畫中所列興奮劑不禁用。,,,,
